stature,weightkg
159.0,54.0
163.0,57.0
153.0,58.0
164.0,67.0
164.0,63.0
162.0,62.0
161.0,67.0
160.0,53.0
167.0,74.0
164.0,64.0
162.0,67.0
157.0,62.0
161.0,53.0
159.0,59.0
161.0,64.0
159.0,53.0
159.0,88.0
168.0,64.0
150.0,66.0
159.0,69.0
160.0,67.0
162.0,58.0
152.0,52.0
156.0,56.0
173.0,76.0
173.0,87.0
172.0,68.0
166.0,62.0
170.0,56.0
170.0,68.0
177.0,66.0
162.0,71.0
166.0,78.0
154.0,67.0
163.0,66.0
166.0,79.0
156.0,60.0
166.0,73.0
155.0,71.0
170.0,72.0
154.0,61.0
174.0,81.0
162.0,79.0
159.0,60.0
160.0,58.0
162.0,60.0
171.0,83.0
170.0,97.0
156.0,55.0
166.0,55.0
162.0,52.0
166.0,61.0
169.0,89.0
169.0,89.0
174.0,70.0
170.0,73.0
170.0,60.0
156.0,78.0
148.0,44.0
158.0,47.0
157.0,64.0
165.0,73.0
168.0,77.0
159.0,62.0
158.0,64.0
168.0,69.0
170.0,72.0
173.0,69.0
163.0,62.0
172.0,88.0
148.0,71.0
156.0,68.0
156.0,62.0
161.0,61.0
160.0,55.0
165.0,112.0
165.0,74.0
159.0,70.0
163.0,58.0
175.0,87.0
158.0,59.0
154.0,68.0
157.0,70.0
173.0,68.0
157.0,62.0
162.0,61.0
158.0,58.0
154.0,48.0
166.0,69.0
171.0,79.0
151.0,60.0
157.0,64.0
156.0,71.0
152.0,47.0
158.0,73.0
161.0,54.0
161.0,56.0
154.0,58.0
176.0,81.0
162.0,51.0
164.0,52.0
167.0,75.0
174.0,67.0
165.0,55.0
161.0,69.0
167.0,63.0
163.0,64.0
162.0,70.0
164.0,79.0
159.0,66.0
173.0,93.0
156.0,66.0
162.0,51.0
168.0,68.0
170.0,83.0
154.0,65.0
166.0,92.0
169.0,66.0
147.0,46.0
161.0,62.0
175.0,59.0
162.0,50.0
169.0,72.0
154.0,58.0
175.0,66.0
173.0,84.0
158.0,60.0
160.0,60.0
153.0,68.0
159.0,54.0
152.0,45.0
168.0,83.0
157.0,64.0
158.0,58.0
158.0,56.0
156.0,70.0
165.0,77.0
146.0,62.0
165.0,99.0
159.0,62.0
160.0,71.0
155.0,52.0
156.0,55.0
152.0,62.0
161.0,61.0
167.0,52.0
161.0,74.0
155.0,58.0
177.0,79.0
163.0,61.0
161.0,71.0
176.0,69.0
157.0,63.0
161.0,70.0
168.0,66.0
161.0,53.0
157.0,61.0
164.0,75.0
159.0,54.0
160.0,69.0
162.0,77.0
167.0,75.0
162.0,70.0
161.0,50.0
172.0,71.0
156.0,64.0
177.0,107.0
166.0,94.0
158.0,76.0
161.0,89.0
159.0,77.0
157.0,49.0
167.0,66.0
165.0,69.0
166.0,84.0
169.0,64.0
165.0,78.0
170.0,77.0
165.0,73.0
157.0,69.0
164.0,70.0
163.0,93.0
156.0,85.0
151.0,57.0
174.0,67.0
171.0,85.0
160.0,54.0
168.0,58.0
155.0,71.0
154.0,58.0
171.0,69.0
164.0,68.0
152.0,58.0
159.0,84.0
165.0,90.0
170.0,104.0
168.0,66.0
163.0,76.0
169.0,71.0
154.0,59.0
158.0,66.0
154.0,67.0
160.0,79.0
150.0,65.0
173.0,75.0
156.0,51.0
173.0,86.0
162.0,73.0
160.0,74.0
174.0,90.0
167.0,84.0
154.0,63.0
180.0,89.0
176.0,97.0
160.0,66.0
156.0,59.0
159.0,65.0
158.0,78.0
157.0,52.0
162.0,64.0
163.0,79.0
158.0,74.0
169.0,64.0
165.0,80.0
161.0,71.0
174.0,92.0
156.0,66.0
167.0,67.0
172.0,57.0
170.0,68.0
163.0,75.0
158.0,65.0
160.0,69.0
153.0,47.0
159.0,55.0
171.0,76.0
168.0,83.0
161.0,71.0
164.0,76.0
161.0,63.0
164.0,61.0
